

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 14:25:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 13/02/2023 GMT
  5268     01B3                     l382:
  5269     01B3  0008               	return
  5270     01B4                     __end_of_TMR1_SetInterruptHandler:
  5271                           
  5272                           	psect	text4
  5273     0100                     __ptext4:	
  5274 ;; *************** function _TMR0_Initialize *****************
  5275 ;; Defined at:
  5276 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  5277 ;; Parameters:    Size  Location     Type
  5278 ;;		None
  5279 ;; Auto vars:     Size  Location     Type
  5280 ;;		None
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      void 
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0, pclath, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5294 ;;Total ram usage:        0 bytes
  5295 ;; Hardware stack levels used: 1
  5296 ;; Hardware stack levels required when called: 6
  5297 ;; This function calls:
  5298 ;;		_TMR0_SetInterruptHandler
  5299 ;; This function is called by:
  5300 ;;		_SYSTEM_Initialize
  5301 ;; This function uses a non-reentrant model
  5302 ;;
  5303                           
  5304     0100                     _TMR0_Initialize:	
  5305                           ;psect for function _TMR0_Initialize
  5306                           
  5307     0100                     l1788:	
  5308                           ;incstack = 0
  5309                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5310                           
  5311                           
  5312                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x5F;
  5313     0100  305F               	movlw	95
  5314     0101  014B               	movlb	11	; select bank11
  5315     0102  009F               	movwf	31	;volatile
  5316                           
  5317                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF3;
  5318     0103  30F3               	movlw	243
  5319     0104  009D               	movwf	29	;volatile
  5320     0105                     l1790:
  5321                           
  5322                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  5323     0105  019C               	clrf	28	;volatile
  5324     0106                     l1792:
  5325                           
  5326                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  5327     0106  014E               	movlb	14	; select bank14
  5328     0107  128C               	bcf	12,5	;volatile
  5329     0108                     l1794:
  5330                           
  5331                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  5332     0108  1696               	bsf	22,5	;volatile
  5333     0109                     l1796:
  5334                           
  5335                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  5336     0109  303E               	movlw	low _TMR0_DefaultInterruptHandler
  5337     010A  0140               	movlb	0	; select bank0
  5338     010B  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  5339     010C  3001               	movlw	high _TMR0_DefaultInterruptHandler
  5340     010D  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  5341     010E  3181  21B4  3181   	fcall	_TMR0_SetInterruptHandler
  5342     0111                     l1798:
  5343                           
  5344                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  5345     0111  3080               	movlw	128
  5346     0112  014B               	movlb	11	; select bank11
  5347     0113  009E               	movwf	30	;volatile
  5348     0114                     l271:
  5349     0114  0008               	return
  5350     0115                     __end_of_TMR0_Initialize:
  5351                           
  5352                           	psect	text5
  5353     01B4                     __ptext5:	
  5354 ;; *************** function _TMR0_SetInterruptHandler *****************
  5355 ;; Defined at:
  5356 ;;		line 142 in file "mcc_generated_files/tmr0.c"
  5357 ;; Parameters:    Size  Location     Type
  5358 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  5359 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;		None
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      void 
  5364 ;; Registers used:
  5365 ;;		wreg
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5371 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5374 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5375 ;;Total ram usage:        2 bytes
  5376 ;; Hardware stack levels used: 1
  5377 ;; Hardware stack levels required when called: 5
  5378 ;; This function calls:
  5379 ;;		Nothing
  5380 ;; This function is called by:
  5381 ;;		_TMR0_Initialize
  5382 ;; This function uses a non-reentrant model
  5383 ;;
  5384                           
  5385     01B4                     _TMR0_SetInterruptHandler:	
  5386                           ;psect for function _TMR0_SetInterruptHandler
  5387                           
  5388     01B4                     l1714:	
  5389                           ;incstack = 0
  5390                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  5391                           
  5392                           
  5393                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
  5394     01B4  0140               	movlb	0	; select bank0
  5395     01B5  0821               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  5396     01B6  00F3               	movwf	_TMR0_InterruptHandler+1
  5397     01B7  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  5398     01B8  00F2               	movwf	_TMR0_InterruptHandler
  5399     01B9                     l296:
  5400     01B9  0008               	return
  5401     01BA                     __end_of_TMR0_SetInterruptHandler:
  5402                           
  5403                           	psect	text6
  5404     017B                     __ptext6:	
  5405 ;; *************** function _PMD_Initialize *****************
  5406 ;; Defined at:
  5407 ;;		line 76 in file "mcc_generated_files/mcc.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;		None
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;		None
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  1    wreg      void 
  5414 ;; Registers used:
  5415 ;;		status,2
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5424 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5425 ;;Total ram usage:        0 bytes
  5426 ;; Hardware stack levels used: 1
  5427 ;; Hardware stack levels required when called: 5
  5428 ;; This function calls:
  5429 ;;		Nothing
  5430 ;; This function is called by:
  5431 ;;		_SYSTEM_Initialize
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435     017B                     _PMD_Initialize:	
  5436                           ;psect for function _PMD_Initialize
  5437                           
  5438     017B                     l1208:	
  5439                           ;incstack = 0
  5440                           ; Regs used in _PMD_Initialize: [status,2]
  5441                           
  5442                           
  5443                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  5444     017B  014F               	movlb	15	; select bank15
  5445     017C  0196               	clrf	22	;volatile
  5446                           
  5447                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  5448     017D  0197               	clrf	23	;volatile
  5449                           
  5450                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  5451     017E  0198               	clrf	24	;volatile
  5452                           
  5453                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  5454     017F  0199               	clrf	25	;volatile
  5455                           
  5456                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  5457     0180  019A               	clrf	26	;volatile
  5458                           
  5459                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  5460     0181  019B               	clrf	27	;volatile
  5461                           
  5462                           ;mcc_generated_files/mcc.c: 91:     PMD6 = 0x00;
  5463     0182  019C               	clrf	28	;volatile
  5464                           
  5465                           ;mcc_generated_files/mcc.c: 93:     PMD7 = 0x00;
  5466     0183  019D               	clrf	29	;volatile
  5467     0184                     l125:
  5468     0184  0008               	return
  5469     0185                     __end_of_PMD_Initialize:
  5470                           
  5471                           	psect	text7
  5472     003B                     __ptext7:	
  5473 ;; *************** function _PIN_MANAGER_Initialize *****************
  5474 ;; Defined at:
  5475 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  5476 ;; Parameters:    Size  Location     Type
  5477 ;;		None
  5478 ;; Auto vars:     Size  Location     Type
  5479 ;;		None
  5480 ;; Return value:  Size  Location     Type
  5481 ;;                  1    wreg      void 
  5482 ;; Registers used:
  5483 ;;		wreg, status,2, status,0, pclath, cstack
  5484 ;; Tracked objects:
  5485 ;;		On entry : 0/0
  5486 ;;		On exit  : 0/0
  5487 ;;		Unchanged: 0/0
  5488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5493 ;;Total ram usage:        0 bytes
  5494 ;; Hardware stack levels used: 1
  5495 ;; Hardware stack levels required when called: 6
  5496 ;; This function calls:
  5497 ;;		_IOCCF2_SetInterruptHandler
  5498 ;; This function is called by:
  5499 ;;		_SYSTEM_Initialize
  5500 ;; This function uses a non-reentrant model
  5501 ;;
  5502                           
  5503     003B                     _PIN_MANAGER_Initialize:	
  5504                           ;psect for function _PIN_MANAGER_Initialize
  5505                           
  5506     003B                     l1718:	
  5507                           ;incstack = 0
  5508                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5509                           
  5510                           
  5511                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x04;
  5512     003B  3004               	movlw	4
  5513     003C  0140               	movlb	0	; select bank0
  5514     003D  0098               	movwf	24	;volatile
  5515     003E                     l1720:
  5516                           
  5517                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5518     003E  0199               	clrf	25	;volatile
  5519     003F                     l1722:
  5520                           
  5521                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5522     003F  019A               	clrf	26	;volatile
  5523                           
  5524                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3B;
  5525     0040  303B               	movlw	59
  5526     0041  0092               	movwf	18	;volatile
  5527     0042                     l1724:
  5528                           
  5529                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x00;
  5530     0042  0193               	clrf	19	;volatile
  5531     0043                     l1726:
  5532                           
  5533                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  5534     0043  30FF               	movlw	255
  5535     0044  0094               	movwf	20	;volatile
  5536     0045                     l1728:
  5537                           
  5538                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFB;
  5539     0045  30FB               	movlw	251
  5540     0046  017E               	movlb	62	; select bank62
  5541     0047  00CE               	movwf	78	;volatile
  5542     0048                     l1730:
  5543                           
  5544                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  5545     0048  30F0               	movlw	240
  5546     0049  00C3               	movwf	67	;volatile
  5547     004A                     l1732:
  5548                           
  5549                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x37;
  5550     004A  3037               	movlw	55
  5551     004B  00B8               	movwf	56	;volatile
  5552     004C                     l1734:
  5553                           
  5554                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  5555     004C  01C4               	clrf	68	;volatile
  5556     004D                     l1736:
  5557                           
  5558                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  5559     004D  01B9               	clrf	57	;volatile
  5560     004E                     l1738:
  5561                           
  5562                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x04;
  5563     004E  3004               	movlw	4
  5564     004F  00CF               	movwf	79	;volatile
  5565                           
  5566                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  5567     0050  01BA               	clrf	58	;volatile
  5568                           
  5569                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  5570     0051  01C5               	clrf	69	;volatile
  5571                           
  5572                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  5573     0052  01D0               	clrf	80	;volatile
  5574     0053                     l1740:
  5575                           
  5576                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  5577     0053  3037               	movlw	55
  5578     0054  00BB               	movwf	59	;volatile
  5579     0055                     l1742:
  5580                           
  5581                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  5582     0055  30F0               	movlw	240
  5583     0056  00C6               	movwf	70	;volatile
  5584     0057                     l1744:
  5585                           
  5586                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  5587     0057  30FF               	movlw	255
  5588     0058  00D1               	movwf	81	;volatile
  5589     0059                     l1746:
  5590                           
  5591                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  5592     0059  303F               	movlw	63
  5593     005A  00BC               	movwf	60	;volatile
  5594     005B                     l1748:
  5595                           
  5596                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0xF0;
  5597     005B  30F0               	movlw	240
  5598     005C  00C7               	movwf	71	;volatile
  5599     005D                     l1750:
  5600                           
  5601                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0xFF;
  5602     005D  30FF               	movlw	255
  5603     005E  00D2               	movwf	82	;volatile
  5604     005F                     l1752:
  5605                           
  5606                           ;mcc_generated_files/pin_manager.c: 113:     IOCCFbits.IOCCF2 = 0;
  5607     005F  1155               	bcf	85,2	;volatile
  5608     0060                     l1754:
  5609                           
  5610                           ;mcc_generated_files/pin_manager.c: 115:     IOCCNbits.IOCCN2 = 0;
  5611     0060  1154               	bcf	84,2	;volatile
  5612     0061                     l1756:
  5613                           
  5614                           ;mcc_generated_files/pin_manager.c: 117:     IOCCPbits.IOCCP2 = 1;
  5615     0061  1553               	bsf	83,2	;volatile
  5616     0062                     l1758:
  5617                           
  5618                           ;mcc_generated_files/pin_manager.c: 122:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  5619     0062  30DB               	movlw	low _IOCCF2_DefaultInterruptHandler
  5620     0063  0140               	movlb	0	; select bank0
  5621     0064  00A0               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  5622     0065  3001               	movlw	high _IOCCF2_DefaultInterruptHandler
  5623     0066  00A1               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  5624     0067  3181  21BA  3180   	fcall	_IOCCF2_SetInterruptHandler
  5625     006A                     l1760:
  5626                           
  5627                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  5628     006A  014E               	movlb	14	; select bank14
  5629     006B  1616               	bsf	22,4	;volatile
  5630     006C                     l1762:
  5631                           
  5632                           ;mcc_generated_files/pin_manager.c: 128:     INTPPS = 0x12;
  5633     006C  3012               	movlw	18
  5634     006D  017D               	movlb	61	; select bank61
  5635     006E  0090               	movwf	16	;volatile
  5636     006F                     l1764:
  5637                           
  5638                           ;mcc_generated_files/pin_manager.c: 129:     RB6PPS = 0x07;
  5639     006F  3007               	movlw	7
  5640     0070  017E               	movlb	62	; select bank62
  5641     0071  009E               	movwf	30	;volatile
  5642     0072                     l1766:
  5643                           
  5644                           ;mcc_generated_files/pin_manager.c: 130:     RB7PPS = 0x08;
  5645     0072  3008               	movlw	8
  5646     0073  009F               	movwf	31	;volatile
  5647     0074                     l1768:
  5648                           
  5649                           ;mcc_generated_files/pin_manager.c: 131:     RB5PPS = 0x06;
  5650     0074  3006               	movlw	6
  5651     0075  009D               	movwf	29	;volatile
  5652     0076                     l1770:
  5653                           
  5654                           ;mcc_generated_files/pin_manager.c: 132:     RB4PPS = 0x05;
  5655     0076  3005               	movlw	5
  5656     0077  009C               	movwf	28	;volatile
  5657     0078                     l226:
  5658     0078  0008               	return
  5659     0079                     __end_of_PIN_MANAGER_Initialize:
  5660                           
  5661                           	psect	text8
  5662     01BA                     __ptext8:	
  5663 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  5664 ;; Defined at:
  5665 ;;		line 164 in file "mcc_generated_files/pin_manager.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  5668 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  5669 ;; Auto vars:     Size  Location     Type
  5670 ;;		None
  5671 ;; Return value:  Size  Location     Type
  5672 ;;                  1    wreg      void 
  5673 ;; Registers used:
  5674 ;;		wreg
  5675 ;; Tracked objects:
  5676 ;;		On entry : 0/0
  5677 ;;		On exit  : 0/0
  5678 ;;		Unchanged: 0/0
  5679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5680 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5683 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5684 ;;Total ram usage:        2 bytes
  5685 ;; Hardware stack levels used: 1
  5686 ;; Hardware stack levels required when called: 5
  5687 ;; This function calls:
  5688 ;;		Nothing
  5689 ;; This function is called by:
  5690 ;;		_PIN_MANAGER_Initialize
  5691 ;; This function uses a non-reentrant model
  5692 ;;
  5693                           
  5694     01BA                     _IOCCF2_SetInterruptHandler:	
  5695                           ;psect for function _IOCCF2_SetInterruptHandler
  5696                           
  5697     01BA                     l1712:	
  5698                           ;incstack = 0
  5699                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  5700                           
  5701                           
  5702                           ;mcc_generated_files/pin_manager.c: 165:     IOCCF2_InterruptHandler = InterruptHandler;
  5703     01BA  0140               	movlb	0	; select bank0
  5704     01BB  0821               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  5705     01BC  00F5               	movwf	_IOCCF2_InterruptHandler+1
  5706     01BD  0820               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  5707     01BE  00F4               	movwf	_IOCCF2_InterruptHandler
  5708     01BF                     l239:
  5709     01BF  0008               	return
  5710     01C0                     __end_of_IOCCF2_SetInterruptHandler:
  5711                           
  5712                           	psect	text9
  5713     0185                     __ptext9:	
  5714 ;; *************** function _OSCILLATOR_Initialize *****************
  5715 ;; Defined at:
  5716 ;;		line 62 in file "mcc_generated_files/mcc.c"
  5717 ;; Parameters:    Size  Location     Type
  5718 ;;		None
  5719 ;; Auto vars:     Size  Location     Type
  5720 ;;		None
  5721 ;; Return value:  Size  Location     Type
  5722 ;;                  1    wreg      void 
  5723 ;; Registers used:
  5724 ;;		wreg, status,2
  5725 ;; Tracked objects:
  5726 ;;		On entry : 0/0
  5727 ;;		On exit  : 0/0
  5728 ;;		Unchanged: 0/0
  5729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5734 ;;Total ram usage:        0 bytes
  5735 ;; Hardware stack levels used: 1
  5736 ;; Hardware stack levels required when called: 5
  5737 ;; This function calls:
  5738 ;;		Nothing
  5739 ;; This function is called by:
  5740 ;;		_SYSTEM_Initialize
  5741 ;; This function uses a non-reentrant model
  5742 ;;
  5743                           
  5744     0185                     _OSCILLATOR_Initialize:	
  5745                           ;psect for function _OSCILLATOR_Initialize
  5746                           
  5747     0185                     l1264:	
  5748                           ;incstack = 0
  5749                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5750                           
  5751                           
  5752                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x60;
  5753     0185  3060               	movlw	96
  5754     0186  0151               	movlb	17	; select bank17
  5755     0187  008D               	movwf	13	;volatile
  5756     0188                     l1266:
  5757                           
  5758                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  5759     0188  018F               	clrf	15	;volatile
  5760     0189                     l1268:
  5761                           
  5762                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  5763     0189  0191               	clrf	17	;volatile
  5764                           
  5765                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x06;
  5766     018A  3006               	movlw	6
  5767     018B  0093               	movwf	19	;volatile
  5768     018C                     l1270:
  5769                           
  5770                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  5771     018C  0192               	clrf	18	;volatile
  5772     018D                     l122:
  5773     018D  0008               	return
  5774     018E                     __end_of_OSCILLATOR_Initialize:
  5775                           
  5776                           	psect	text10
  5777     0162                     __ptext10:	
  5778 ;; *************** function _NCO1_Initialize *****************
  5779 ;; Defined at:
  5780 ;;		line 58 in file "mcc_generated_files/nco1.c"
  5781 ;; Parameters:    Size  Location     Type
  5782 ;;		None
  5783 ;; Auto vars:     Size  Location     Type
  5784 ;;		None
  5785 ;; Return value:  Size  Location     Type
  5786 ;;                  1    wreg      void 
  5787 ;; Registers used:
  5788 ;;		wreg, status,2
  5789 ;; Tracked objects:
  5790 ;;		On entry : 0/0
  5791 ;;		On exit  : 0/0
  5792 ;;		Unchanged: 0/0
  5793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
